product_name,category,size,price_usd,calories,sugar_g,caffeine_mg,seasonal_flag
Brewed Coffee,Coffee,Short,2.03,3,0,175.0,1
Brewed Coffee,Coffee,Tall,2.18,4,0,260.0,0
Brewed Coffee,Coffee,Grande,2.55,5,0,330.0,0
Brewed Coffee,Coffee,Venti,2.92,5,0,410.0,0
Caffè Latte,Classic Espresso Drinks,Short,3.36,70,9,75.0,0
Caffè Latte,Classic Espresso Drinks,Grande,4.21,100,9,75.0,0
Caffè Latte,Classic Espresso Drinks,Grande,4.49,70,4,75.0,0
Caffè Latte,Classic Espresso Drinks,Tall,3.94,100,14,75.0,0
Caffè Latte,Classic Espresso Drinks,Grande,4.18,150,14,75.0,0
Caffè Latte,Classic Espresso Drinks,Grande,4.33,110,6,75.0,0
Caffè Latte,Classic Espresso Drinks,Grande,4.18,130,18,150.0,0
Caffè Latte,Classic Espresso Drinks,Grande,4.18,190,17,150.0,0
Caffè Latte,Classic Espresso Drinks,Grande,4.29,150,8,150.0,0
Caffè Latte,Classic Espresso Drinks,Venti,4.39,170,23,150.0,0
Caffè Latte,Classic Espresso Drinks,Grande,3.99,240,22,150.0,0
Caffè Latte,Classic Espresso Drinks,Grande,4.17,190,11,150.0,0
Caffè Mocha (Without Whipped Cream),Classic Espresso Drinks,Short,3.25,110,17,85.0,0
Caffè Mocha (Without Whipped Cream),Classic Espresso Drinks,Grande,4.3,130,17,85.0,0
Caffè Mocha (Without Whipped Cream),Classic Espresso Drinks,Grande,4.11,110,13,85.0,0
Caffè Mocha (Without Whipped Cream),Classic Espresso Drinks,Tall,3.61,170,27,95.0,0
Caffè Mocha (Without Whipped Cream),Classic Espresso Drinks,Grande,4.47,200,26,95.0,1
Caffè Mocha (Without Whipped Cream),Classic Espresso Drinks,Grande,4.22,180,20,95.0,0
Caffè Mocha (Without Whipped Cream),Classic Espresso Drinks,Grande,4.26,220,34,175.0,1
Caffè Mocha (Without Whipped Cream),Classic Espresso Drinks,Grande,4.04,260,34,175.0,1
Caffè Mocha (Without Whipped Cream),Classic Espresso Drinks,Grande,4.17,230,26,175.0,0
Caffè Mocha (Without Whipped Cream),Classic Espresso Drinks,Venti,4.69,280,44,180.0,0
Caffè Mocha (Without Whipped Cream),Classic Espresso Drinks,Grande,4.08,340,43,180.0,0
Caffè Mocha (Without Whipped Cream),Classic Espresso Drinks,Grande,4.31,290,33,180.0,0
Vanilla Latte (Or Other Flavoured Latte),Classic Espresso Drinks,Short,3.31,100,18,75.0,0
Vanilla Latte (Or Other Flavoured Latte),Classic Espresso Drinks,Grande,4.21,130,17,75.0,0
